"1","curr_mu: "
"1","4.01474"
"1","
"
"1","curr_sd: "
"1","1.72561"
"1","
"
"1","new_sd: "
"1","1.72155"
"1","
"
"1","p_accept: "
"1","-1.77474"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","43"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.01474"
"1","
"
"1","curr_sd: "
"1","1.72561"
"1","
"
"1","new_mu: "
"1","4.01906"
"1","
"
"1","p_accept: "
"1","-3.52805"
"1","
"
"1","random draw: "
"1","-0.39609"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.01474"
"1","
"
"1","curr_sd: "
"1","1.72561"
"1","
"
"1","new_sd: "
"1","1.70435"
"1","
"
"1","p_accept: "
"1","-9.55812"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","44"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.01474"
"1","
"
"1","curr_sd: "
"1","1.72561"
"1","
"
"1","new_mu: "
"1","4.10504"
"1","
"
"1","p_accept: "
"1","-77.0736"
"1","
"
"1","random draw: "
"1","-0.770156"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.01474"
"1","
"
"1","curr_sd: "
"1","1.72561"
"1","
"
"1","new_sd: "
"1","1.72332"
"1","
"
"1","p_accept: "
"1","-0.99778"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","45"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.01474"
"1","
"
"1","curr_sd: "
"1","1.72561"
"1","
"
"1","new_mu: "
"1","4.04725"
"1","
"
"1","p_accept: "
"1","-26.9664"
"1","
"
"1","random draw: "
"1","-0.1089"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.01474"
"1","
"
"1","curr_sd: "
"1","1.72561"
"1","
"
"1","new_sd: "
"1","1.76103"
"1","
"
"1","p_accept: "
"1","14.4713"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","46"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.01474"
"1","
"
"1","curr_sd: "
"1","1.76103"
"1","
"
"1","new_mu: "
"1","3.94678"
"1","
"
"1","p_accept: "
"1","50.6882"
"1","
"
"1","random draw: "
"1","-0.0209237"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.94678"
"1","
"
"1","curr_sd: "
"1","1.76103"
"1","
"
"1","new_sd: "
"1","1.74051"
"1","
"
"1","p_accept: "
"1","-6.53586"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","47"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.94678"
"1","
"
"1","curr_sd: "
"1","1.76103"
"1","
"
"1","new_mu: "
"1","3.9756"
"1","
"
"1","p_accept: "
"1","-21.0472"
"1","
"
"1","random draw: "
"1","-0.0285528"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.94678"
"1","
"
"1","curr_sd: "
"1","1.76103"
"1","
"
"1","new_sd: "
"1","1.73609"
"1","
"
"1","p_accept: "
"1","-8.00993"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","48"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.94678"
"1","
"
"1","curr_sd: "
"1","1.76103"
"1","
"
"1","new_mu: "
"1","3.95251"
"1","
"
"1","p_accept: "
"1","-4.1336"
"1","
"
"1","random draw: "
"1","-1.6039"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.94678"
"1","
"
"1","curr_sd: "
"1","1.76103"
"1","
"
"1","new_sd: "
"1","1.81786"
"1","
"
"1","p_accept: "
"1","15.5163"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","49"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.94678"
"1","
"
"1","curr_sd: "
"1","1.81786"
"1","
"
"1","new_mu: "
"1","3.92688"
"1","
"
"1","p_accept: "
"1","12.9457"
"1","
"
"1","random draw: "
"1","-2.0097"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.92688"
"1","
"
"1","curr_sd: "
"1","1.81786"
"1","
"
"1","new_sd: "
"1","1.8371"
"1","
"
"1","p_accept: "
"1","4.07835"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","50"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.92688"
"1","
"
"1","curr_sd: "
"1","1.8371"
"1","
"
"1","new_mu: "
"1","3.99144"
"1","
"
"1","p_accept: "
"1","-41.8096"
"1","
"
"1","random draw: "
"1","-0.0884196"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.92688"
"1","
"
"1","curr_sd: "
"1","1.8371"
"1","
"
"1","new_sd: "
"1","1.78928"
"1","
"
"1","p_accept: "
"1","-10.8367"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","51"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.92688"
"1","
"
"1","curr_sd: "
"1","1.8371"
"1","
"
"1","new_mu: "
"1","3.88611"
"1","
"
"1","p_accept: "
"1","24.8279"
"1","
"
"1","random draw: "
"1","-1.35099"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.88611"
"1","
"
"1","curr_sd: "
"1","1.8371"
"1","
"
"1","new_sd: "
"1","1.81964"
"1","
"
"1","p_accept: "
"1","-2.99124"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","52"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.88611"
"1","
"
"1","curr_sd: "
"1","1.8371"
"1","
"
"1","new_mu: "
"1","3.95026"
"1","
"
"1","p_accept: "
"1","-39.6198"
"1","
"
"1","random draw: "
"1","-0.591551"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.88611"
"1","
"
"1","curr_sd: "
"1","1.8371"
"1","
"
"1","new_sd: "
"1","1.83048"
"1","
"
"1","p_accept: "
"1","-1.10141"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","53"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.88611"
"1","
"
"1","curr_sd: "
"1","1.8371"
"1","
"
"1","new_mu: "
"1","3.85838"
"1","
"
"1","p_accept: "
"1","16.203"
"1","
"
"1","random draw: "
"1","-1.45542"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.85838"
"1","
"
"1","curr_sd: "
"1","1.8371"
"1","
"
"1","new_sd: "
"1","1.87449"
"1","
"
"1","p_accept: "
"1","4.54836"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","54"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.85838"
"1","
"
"1","curr_sd: "
"1","1.87449"
"1","
"
"1","new_mu: "
"1","3.81862"
"1","
"
"1","p_accept: "
"1","20.9339"
"1","
"
"1","random draw: "
"1","-1.17475"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.81862"
"1","
"
"1","curr_sd: "
"1","1.87449"
"1","
"
"1","new_sd: "
"1","1.8289"
"1","
"
"1","p_accept: "
"1","-4.0808"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","55"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.81862"
"1","
"
"1","curr_sd: "
"1","1.87449"
"1","
"
"1","new_mu: "
"1","3.78267"
"1","
"
"1","p_accept: "
"1","17.9859"
"1","
"
"1","random draw: "
"1","-0.308468"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.78267"
"1","
"
"1","curr_sd: "
"1","1.87449"
"1","
"
"1","new_sd: "
"1","1.88504"
"1","
"
"1","p_accept: "
"1","0.406095"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","56"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.78267"
"1","
"
"1","curr_sd: "
"1","1.88504"
"1","
"
"1","new_mu: "
"1","3.70629"
"1","
"
"1","p_accept: "
"1","34.6213"
"1","
"
"1","random draw: "
"1","-0.264447"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.70629"
"1","
"
"1","curr_sd: "
"1","1.88504"
"1","
"
"1","new_sd: "
"1","1.92479"
"1","
"
"1","p_accept: "
"1","-1.44187"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","57"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.70629"
"1","
"
"1","curr_sd: "
"1","1.92479"
"1","
"
"1","new_mu: "
"1","3.6134"
"1","
"
"1","p_accept: "
"1","34.1602"
"1","
"
"1","random draw: "
"1","-0.38807"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.6134"
"1","
"
"1","curr_sd: "
"1","1.92479"
"1","
"
"1","new_sd: "
"1","1.87818"
"1","
"
"1","p_accept: "
"1","4.71322"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","58"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.6134"
"1","
"
"1","curr_sd: "
"1","1.87818"
"1","
"
"1","new_mu: "
"1","3.60946"
"1","
"
"1","p_accept: "
"1","1.45423"
"1","
"
"1","random draw: "
"1","-0.244509"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.60946"
"1","
"
"1","curr_sd: "
"1","1.87818"
"1","
"
"1","new_sd: "
"1","1.86534"
"1","
"
"1","p_accept: "
"1","1.15976"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","59"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.60946"
"1","
"
"1","curr_sd: "
"1","1.86534"
"1","
"
"1","new_mu: "
"1","3.53265"
"1","
"
"1","p_accept: "
"1","26.936"
"1","
"
"1","random draw: "
"1","-0.470965"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.53265"
"1","
"
"1","curr_sd: "
"1","1.86534"
"1","
"
"1","new_sd: "
"1","1.89904"
"1","
"
"1","p_accept: "
"1","-4.9845"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","60"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.53265"
"1","
"
"1","curr_sd: "
"1","1.86534"
"1","
"
"1","new_mu: "
"1","3.60772"
"1","
"
"1","p_accept: "
"1","-26.2827"
"1","
"
"1","random draw: "
"1","-0.244771"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.53265"
"1","
"
"1","curr_sd: "
"1","1.86534"
"1","
"
"1","new_sd: "
"1","1.89922"
"1","
"
"1","p_accept: "
"1","-5.01291"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","61"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.53265"
"1","
"
"1","curr_sd: "
"1","1.86534"
"1","
"
"1","new_mu: "
"1","3.57813"
"1","
"
"1","p_accept: "
"1","-15.4697"
"1","
"
"1","random draw: "
"1","-0.277485"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.53265"
"1","
"
"1","curr_sd: "
"1","1.86534"
"1","
"
"1","new_sd: "
"1","1.87048"
"1","
"
"1","p_accept: "
"1","-0.731487"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","62"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.53265"
"1","
"
"1","curr_sd: "
"1","1.86534"
"1","
"
"1","new_mu: "
"1","3.62643"
"1","
"
"1","p_accept: "
"1","-33.4247"
"1","
"
"1","random draw: "
"1","-0.0821232"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.53265"
"1","
"
"1","curr_sd: "
"1","1.86534"
"1","
"
"1","new_sd: "
"1","1.86768"
"1","
"
"1","p_accept: "
"1","-0.330853"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","63"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.53265"
"1","
"
"1","curr_sd: "
"1","1.86768"
"1","
"
"1","new_mu: "
"1","3.5082"
"1","
"
"1","p_accept: "
"1","7.70293"
"1","
"
"1","random draw: "
"1","-0.556037"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.5082"
"1","
"
"1","curr_sd: "
"1","1.86768"
"1","
"
"1","new_sd: "
"1","1.92795"
"1","
"
"1","p_accept: "
"1","-10.2052"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","64"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.5082"
"1","
"
"1","curr_sd: "
"1","1.86768"
"1","
"
"1","new_mu: "
"1","3.45072"
"1","
"
"1","p_accept: "
"1","16.5527"
"1","
"
"1","random draw: "
"1","-0.0921008"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.45072"
"1","
"
"1","curr_sd: "
"1","1.86768"
"1","
"
"1","new_sd: "
"1","1.8774"
"1","
"
"1","p_accept: "
"1","-1.91901"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","65"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.45072"
"1","
"
"1","curr_sd: "
"1","1.86768"
"1","
"
"1","new_mu: "
"1","3.34987"
"1","
"
"1","p_accept: "
"1","23.7866"
"1","
"
"1","random draw: "
"1","-0.443503"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.34987"
"1","
"
"1","curr_sd: "
"1","1.86768"
"1","
"
"1","new_sd: "
"1","1.86608"
"1","
"
"1","p_accept: "
"1","0.409931"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","66"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.34987"
"1","
"
"1","curr_sd: "
"1","1.86608"
"1","
"
"1","new_mu: "
"1","3.4523"
"1","
"
"1","p_accept: "
"1","-24.3107"
"1","
"
"1","random draw: "
"1","-0.078629"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.34987"
"1","
"
"1","curr_sd: "
"1","1.86608"
"1","
"
"1","new_sd: "
"1","1.90582"
"1","
"
"1","p_accept: "
"1","-10.3465"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","67"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.34987"
"1","
"
"1","curr_sd: "
"1","1.86608"
"1","
"
"1","new_mu: "
"1","3.43596"
"1","
"
"1","p_accept: "
"1","-19.9704"
"1","
"
"1","random draw: "
"1","-0.819753"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.34987"
"1","
"
"1","curr_sd: "
"1","1.86608"
"1","
"
"1","new_sd: "
"1","1.93526"
"1","
"
"1","p_accept: "
"1","-18.2077"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","68"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.34987"
"1","
"
"1","curr_sd: "
"1","1.86608"
"1","
"
"1","new_mu: "
"1","3.37739"
"1","
"
"1","p_accept: "
"1","-5.85701"
"1","
"
"1","random draw: "
"1","-0.0400351"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.34987"
"1","
"
"1","curr_sd: "
"1","1.86608"
"1","
"
"1","new_sd: "
"1","1.8772"
"1","
"
"1","p_accept: "
"1","-2.86268"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","69"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.34987"
"1","
"
"1","curr_sd: "
"1","1.86608"
"1","
"
"1","new_mu: "
"1","3.33719"
"1","
"
"1","p_accept: "
"1","2.53351"
"1","
"
"1","random draw: "
"1","-0.276792"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.33719"
"1","
"
"1","curr_sd: "
"1","1.86608"
"1","
"
"1","new_sd: "
"1","1.77759"
"1","
"
"1","p_accept: "
"1","22.3882"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","70"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.33719"
"1","
"
"1","curr_sd: "
"1","1.77759"
"1","
"
"1","new_mu: "
"1","3.2835"
"1","
"
"1","p_accept: "
"1","12.3772"
"1","
"
"1","random draw: "
"1","-1.82052"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.2835"
"1","
"
"1","curr_sd: "
"1","1.77759"
"1","
"
"1","new_sd: "
"1","1.73779"
"1","
"
"1","p_accept: "
"1","10.781"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","71"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.2835"
"1","
"
"1","curr_sd: "
"1","1.73779"
"1","
"
"1","new_mu: "
"1","3.23851"
"1","
"
"1","p_accept: "
"1","9.94064"
"1","
"
"1","random draw: "
"1","-0.024154"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.23851"
"1","
"
"1","curr_sd: "
"1","1.73779"
"1","
"
"1","new_sd: "
"1","1.78054"
"1","
"
"1","p_accept: "
"1","-12.7882"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","72"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.23851"
"1","
"
"1","curr_sd: "
"1","1.73779"
"1","
"
"1","new_mu: "
"1","3.21956"
"1","
"
"1","p_accept: "
"1","3.7506"
"1","
"
"1","random draw: "
"1","-1.49523"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.21956"
"1","
"
"1","curr_sd: "
"1","1.73779"
"1","
"
"1","new_sd: "
"1","1.76451"
"1","
"
"1","p_accept: "
"1","-8.25657"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","73"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.21956"
"1","
"
"1","curr_sd: "
"1","1.73779"
"1","
"
"1","new_mu: "
"1","3.21274"
"1","
"
"1","p_accept: "
"1","1.28583"
"1","
"
"1","random draw: "
"1","-1.11997"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.21274"
"1","
"
"1","curr_sd: "
"1","1.73779"
"1","
"
"1","new_sd: "
"1","1.75131"
"1","
"
"1","p_accept: "
"1","-4.2162"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","74"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.21274"
"1","
"
"1","curr_sd: "
"1","1.73779"
"1","
"
"1","new_mu: "
"1","3.23056"
"1","
"
"1","p_accept: "
"1","-3.43189"
"1","
"
"1","random draw: "
"1","-1.10307"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.21274"
"1","
"
"1","curr_sd: "
"1","1.73779"
"1","
"
"1","new_sd: "
"1","1.78842"
"1","
"
"1","p_accept: "
"1","-15.9538"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","75"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.21274"
"1","
"
"1","curr_sd: "
"1","1.73779"
"1","
"
"1","new_mu: "
"1","3.18109"
"1","
"
"1","p_accept: "
"1","5.5406"
"1","
"
"1","random draw: "
"1","-1.88669"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.18109"
"1","
"
"1","curr_sd: "
"1","1.73779"
"1","
"
"1","new_sd: "
"1","1.66507"
"1","
"
"1","p_accept: "
"1","23.5007"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","76"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.18109"
"1","
"
"1","curr_sd: "
"1","1.66507"
"1","
"
"1","new_mu: "
"1","3.20491"
"1","
"
"1","p_accept: "
"1","-5.2014"
"1","
"
"1","random draw: "
"1","-0.190963"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.18109"
"1","
"
"1","curr_sd: "
"1","1.66507"
"1","
"
"1","new_sd: "
"1","1.65622"
"1","
"
"1","p_accept: "
"1","2.78892"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","77"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.18109"
"1","
"
"1","curr_sd: "
"1","1.65622"
"1","
"
"1","new_mu: "
"1","3.29305"
"1","
"
"1","p_accept: "
"1","-28.9433"
"1","
"
"1","random draw: "
"1","-1.12449"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.18109"
"1","
"
"1","curr_sd: "
"1","1.65622"
"1","
"
"1","new_sd: "
"1","1.67228"
"1","
"
"1","p_accept: "
"1","-5.07161"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","78"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.18109"
"1","
"
"1","curr_sd: "
"1","1.65622"
"1","
"
"1","new_mu: "
"1","3.20408"
"1","
"
"1","p_accept: "
"1","-5.15128"
"1","
"
"1","random draw: "
"1","-0.337476"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.18109"
"1","
"
"1","curr_sd: "
"1","1.65622"
"1","
"
"1","new_sd: "
"1","1.75081"
"1","
"
"1","p_accept: "
"1","-30.5935"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","79"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.18109"
"1","
"
"1","curr_sd: "
"1","1.65622"
"1","
"
"1","new_mu: "
"1","3.1313"
"1","
"
"1","p_accept: "
"1","9.76178"
"1","
"
"1","random draw: "
"1","-0.352249"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.1313"
"1","
"
"1","curr_sd: "
"1","1.65622"
"1","
"
"1","new_sd: "
"1","1.61361"
"1","
"
"1","p_accept: "
"1","14.6124"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","80"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.1313"
"1","
"
"1","curr_sd: "
"1","1.61361"
"1","
"
"1","new_mu: "
"1","3.15245"
"1","
"
"1","p_accept: "
"1","-4.51799"
"1","
"
"1","random draw: "
"1","-0.0872564"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.1313"
"1","
"
"1","curr_sd: "
"1","1.61361"
"1","
"
"1","new_sd: "
"1","1.54491"
"1","
"
"1","p_accept: "
"1","22.7385"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","81"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.1313"
"1","
"
"1","curr_sd: "
"1","1.54491"
"1","
"
"1","new_mu: "
"1","3.02457"
"1","
"
"1","p_accept: "
"1","22.4435"
"1","
"
"1","random draw: "
"1","-2.78094"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","3.02457"
"1","
"
"1","curr_sd: "
"1","1.54491"
"1","
"
"1","new_sd: "
"1","1.6336"
"1","
"
"1","p_accept: "
"1","-35.9303"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","82"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","3.02457"
"1","
"
"1","curr_sd: "
"1","1.54491"
"1","
"
"1","new_mu: "
"1","2.9598"
"1","
"
"1","p_accept: "
"1","8.96358"
"1","
"
"1","random draw: "
"1","-0.0339769"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.9598"
"1","
"
"1","curr_sd: "
"1","1.54491"
"1","
"
"1","new_sd: "
"1","1.52351"
"1","
"
"1","p_accept: "
"1","9.45475"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","83"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.9598"
"1","
"
"1","curr_sd: "
"1","1.52351"
"1","
"
"1","new_mu: "
"1","3.00434"
"1","
"
"1","p_accept: "
"1","-6.41499"
"1","
"
"1","random draw: "
"1","-0.374522"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.9598"
"1","
"
"1","curr_sd: "
"1","1.52351"
"1","
"
"1","new_sd: "
"1","1.55275"
"1","
"
"1","p_accept: "
"1","-12.9255"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","84"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.9598"
"1","
"
"1","curr_sd: "
"1","1.52351"
"1","
"
"1","new_mu: "
"1","2.87737"
"1","
"
"1","p_accept: "
"1","7.47637"
"1","
"
"1","random draw: "
"1","-0.963879"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.87737"
"1","
"
"1","curr_sd: "
"1","1.52351"
"1","
"
"1","new_sd: "
"1","1.53702"
"1","
"
"1","p_accept: "
"1","-6.63793"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","85"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.87737"
"1","
"
"1","curr_sd: "
"1","1.52351"
"1","
"
"1","new_mu: "
"1","2.91968"
"1","
"
"1","p_accept: "
"1","-3.12824"
"1","
"
"1","random draw: "
"1","-3.36369"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
